   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 793 04f8 2795      		ror r18
 794 04fa 290F      		add r18,r25
 795 04fc 311D      		adc r19,__zero_reg__
 796 04fe 6770      		andi r22,lo8(7)
 797 0500 81E0      		ldi r24,lo8(1)
 798 0502 90E0      		ldi r25,hi8(1)
 799 0504 582F      		mov r21,r24
 800 0506 00C0      		rjmp 2f
 801 0508 550F      	1:	lsl r21
 802 050a 6A95      	2:	dec r22
 803 050c 02F4      		brpl 1b
 804 050e 652F      		mov r22,r21
 805 0510 3370      		andi r19,hi8(1023)
 806 0512 4130      		cpi r20,lo8(1)
 807 0514 01F0      		breq .L131
 808 0516 4130      		cpi r20,lo8(1)
 809 0518 00F0      		brlo .L130
 810 051a 4230      		cpi r20,lo8(2)
 811 051c 01F0      		breq .L132
 812 051e F901      		movw r30,r18
 813 0520 E050      		subi r30,lo8(-(display_buffer))
 814 0522 F040      		sbci r31,hi8(-(display_buffer))
 815               	.L129:
 816 0524 6081      		ld r22,Z
 817 0526 C901      		movw r24,r18
 818 0528 0E94 0000 		call set_adress
 819               	.L133:
 820 052c 0895      		ret
 821               	.L130:
 822 052e F901      		movw r30,r18
 823 0530 E050      		subi r30,lo8(-(display_buffer))
 824 0532 F040      		sbci r31,hi8(-(display_buffer))
 825 0534 8081      		ld r24,Z
 826 0536 6095      		com r22
 827 0538 8623      		and r24,r22
 828 053a 8083      		st Z,r24
 829 053c 00C0      		rjmp .L129
 830               	.L131:
 831 053e F901      		movw r30,r18
 832 0540 E050      		subi r30,lo8(-(display_buffer))
 833 0542 F040      		sbci r31,hi8(-(display_buffer))
 834 0544 8081      		ld r24,Z
 835 0546 852B      		or r24,r21
 836 0548 8083      		st Z,r24
 837 054a 00C0      		rjmp .L129
 838               	.L132:
 839 054c F901      		movw r30,r18
 840 054e E050      		subi r30,lo8(-(display_buffer))
 841 0550 F040      		sbci r31,hi8(-(display_buffer))
 842 0552 8081      		ld r24,Z
 843 0554 8527      		eor r24,r21
 844 0556 8083      		st Z,r24
 845 0558 00C0      		rjmp .L129
 847               	.global	lcd_line
 849               	lcd_line:
 850 055a 2F92      		push r2
 851 055c 3F92      		push r3
 852 055e 4F92      		push r4
 853 0560 5F92      		push r5
 854 0562 6F92      		push r6
 855 0564 7F92      		push r7
 856 0566 8F92      		push r8
 857 0568 9F92      		push r9
 858 056a AF92      		push r10
 859 056c BF92      		push r11
 860 056e CF92      		push r12
 861 0570 DF92      		push r13
 862 0572 EF92      		push r14
 863 0574 FF92      		push r15
 864 0576 0F93      		push r16
 865 0578 1F93      		push r17
 866 057a DF93      		push r29
 867 057c CF93      		push r28
 868 057e 00D0      		rcall .
 869 0580 0F92      		push __tmp_reg__
 870 0582 CDB7      		in r28,__SP_L__
 871 0584 DEB7      		in r29,__SP_H__
 872               	/* prologue: function */
 873               	/* frame size = 3 */
 874 0586 0B83      		std Y+3,r16
 875 0588 482E      		mov r4,r24
 876 058a 5524      		clr r5
 877 058c 862E      		mov r8,r22
 878 058e 9924      		clr r9
 879 0590 A42F      		mov r26,r20
 880 0592 B0E0      		ldi r27,lo8(0)
 881 0594 BA83      		std Y+2,r27
 882 0596 A983      		std Y+1,r26
 883 0598 AD01      		movw r20,r26
 884 059a 4419      		sub r20,r4
 885 059c 5509      		sbc r21,r5
 886 059e 222E      		mov r2,r18
 887 05a0 3324      		clr r3
 888 05a2 9101      		movw r18,r2
 889 05a4 2819      		sub r18,r8
 890 05a6 3909      		sbc r19,r9
 891 05a8 57FD      		sbrc r21,7
 892 05aa 00C0      		rjmp .L154
 893 05ac FA01      		movw r30,r20
 894 05ae 4115      		cp r20,__zero_reg__
 895 05b0 5105      		cpc r21,__zero_reg__
 896 05b2 01F0      		breq .+2
 897 05b4 00C0      		rjmp .L155
 898               	.L137:
 899 05b6 3F01      		movw r6,r30
 900               	.L136:
 901 05b8 37FD      		sbrc r19,7
 902 05ba 00C0      		rjmp .L156
 903 05bc F901      		movw r30,r18
 904 05be 2115      		cp r18,__zero_reg__
 905 05c0 3105      		cpc r19,__zero_reg__
 906 05c2 01F0      		breq .+2
 907 05c4 00C0      		rjmp .L157
 908               	.L140:
 909 05c6 5F01      		movw r10,r30
 910 05c8 6A01      		movw r12,r20
 911 05ca 57FD      		sbrc r21,7
 912 05cc 00C0      		rjmp .L158
 913               	.L141:
 914 05ce 7901      		movw r14,r18
 915 05d0 37FD      		sbrc r19,7
 916 05d2 00C0      		rjmp .L159
 917               	.L142:
 918 05d4 4B81      		ldd r20,Y+3
 919 05d6 0E94 0000 		call lcd_plot
 920 05da EC14      		cp r14,r12
 921 05dc FD04      		cpc r15,r13
 922 05de 04F4      		brge .L143
 923 05e0 E981      		ldd r30,Y+1
 924 05e2 FA81      		ldd r31,Y+2
 925 05e4 4E16      		cp r4,r30
 926 05e6 5F06      		cpc r5,r31
 927 05e8 01F0      		breq .L151
 928 05ea C601      		movw r24,r12
 929 05ec D7FC      		sbrc r13,7
 930 05ee 00C0      		rjmp .L160
 931               	.L145:
 932 05f0 9595      		asr r25
 933 05f2 8795      		ror r24
 934 05f4 0027      		clr r16
 935 05f6 1127      		clr r17
 936 05f8 081B      		sub r16,r24
 937 05fa 190B      		sbc r17,r25
 938 05fc 460C      		add r4,r6
 939 05fe 571C      		adc r5,r7
 940               	.L147:
 941 0600 0E0D      		add r16,r14
 942 0602 1F1D      		adc r17,r15
 943 0604 1016      		cp __zero_reg__,r16
 944 0606 1106      		cpc __zero_reg__,r17
 945 0608 04F4      		brge .L146
 946 060a 8A0C      		add r8,r10
 947 060c 9B1C      		adc r9,r11
 948 060e 0C19      		sub r16,r12
 949 0610 1D09      		sbc r17,r13
 950               	.L146:
 951 0612 842D      		mov r24,r4
 952 0614 682D      		mov r22,r8
 953 0616 4B81      		ldd r20,Y+3
 954 0618 0E94 0000 		call lcd_plot
 955 061c 460C      		add r4,r6
 956 061e 571C      		adc r5,r7
 957 0620 C201      		movw r24,r4
 958 0622 8619      		sub r24,r6
 959 0624 9709      		sbc r25,r7
 960 0626 2981      		ldd r18,Y+1
 961 0628 3A81      		ldd r19,Y+2
 962 062a 2817      		cp r18,r24
 963 062c 3907      		cpc r19,r25
 964 062e 01F4      		brne .L147
 965               	.L151:
 966               	/* epilogue start */
 967 0630 0F90      		pop __tmp_reg__
 968 0632 0F90      		pop __tmp_reg__
 969 0634 0F90      		pop __tmp_reg__
 970 0636 CF91      		pop r28
 971 0638 DF91      		pop r29
 972 063a 1F91      		pop r17
 973 063c 0F91      		pop r16
 974 063e FF90      		pop r15
 975 0640 EF90      		pop r14
 976 0642 DF90      		pop r13
 977 0644 CF90      		pop r12
 978 0646 BF90      		pop r11
 979 0648 AF90      		pop r10
 980 064a 9F90      		pop r9
 981 064c 8F90      		pop r8
 982 064e 7F90      		pop r7
 983 0650 6F90      		pop r6
 984 0652 5F90      		pop r5
 985 0654 4F90      		pop r4
 986 0656 3F90      		pop r3
 987 0658 2F90      		pop r2
 988 065a 0895      		ret
 989               	.L143:
 990 065c 8214      		cp r8,r2
 991 065e 9304      		cpc r9,r3
 992 0660 01F0      		breq .L151
 993 0662 C701      		movw r24,r14
 994 0664 F7FC      		sbrc r15,7
 995 0666 00C0      		rjmp .L161
 996               	.L148:
 997 0668 9595      		asr r25
 998 066a 8795      		ror r24
 999 066c 0027      		clr r16
 1000 066e 1127      		clr r17
 1001 0670 081B      		sub r16,r24
 1002 0672 190B      		sbc r17,r25
 1003 0674 8A0C      		add r8,r10
 1004 0676 9B1C      		adc r9,r11
 1005               	.L150:
 1006 0678 0C0D      		add r16,r12
 1007 067a 1D1D      		adc r17,r13
 1008 067c 1016      		cp __zero_reg__,r16
 1009 067e 1106      		cpc __zero_reg__,r17
 1010 0680 04F4      		brge .L149
 1011 0682 460C      		add r4,r6
 1012 0684 571C      		adc r5,r7
 1013 0686 0E19      		sub r16,r14
 1014 0688 1F09      		sbc r17,r15
 1015               	.L149:
 1016 068a 842D      		mov r24,r4
 1017 068c 682D      		mov r22,r8
 1018 068e 4B81      		ldd r20,Y+3
 1019 0690 0E94 0000 		call lcd_plot
 1020 0694 8A0C      		add r8,r10
 1021 0696 9B1C      		adc r9,r11
 1022 0698 C401      		movw r24,r8
 1023 069a 8A19      		sub r24,r10
 1024 069c 9B09      		sbc r25,r11
 1025 069e 2816      		cp r2,r24
 1026 06a0 3906      		cpc r3,r25
 1027 06a2 01F4      		brne .L150
 1028 06a4 00C0      		rjmp .L151
 1029               	.L157:
 1030 06a6 E1E0      		ldi r30,lo8(1)
 1031 06a8 F0E0      		ldi r31,hi8(1)
 1032 06aa 00C0      		rjmp .L140
 1033               	.L155:
 1034 06ac E1E0      		ldi r30,lo8(1)
 1035 06ae F0E0      		ldi r31,hi8(1)
 1036 06b0 00C0      		rjmp .L137
 1037               	.L156:
 1038 06b2 AA24      		clr r10
 1039 06b4 AA94      		dec r10
 1040 06b6 BA2C      		mov r11,r10
 1041 06b8 6A01      		movw r12,r20
 1042 06ba 57FF      		sbrs r21,7
 1043 06bc 00C0      		rjmp .L141
 1044               	.L158:
 1045 06be D094      		com r13
 1046 06c0 C194      		neg r12
 1047 06c2 D108      		sbc r13,__zero_reg__
 1048 06c4 D394      		inc r13
 1049 06c6 7901      		movw r14,r18
 1050 06c8 37FF      		sbrs r19,7
 1051 06ca 00C0      		rjmp .L142
 1052               	.L159:
 1053 06cc F094      		com r15
 1054 06ce E194      		neg r14
 1055 06d0 F108      		sbc r15,__zero_reg__
 1056 06d2 F394      		inc r15
 1057 06d4 00C0      		rjmp .L142
 1058               	.L154:
 1059 06d6 6624      		clr r6
 1060 06d8 6A94      		dec r6
 1061 06da 762C      		mov r7,r6
 1062 06dc 00C0      		rjmp .L136
 1063               	.L161:
 1064 06de 0196      		adiw r24,1
 1065 06e0 00C0      		rjmp .L148
 1066               	.L160:
 1067 06e2 0196      		adiw r24,1
 1068 06e4 00C0      		rjmp .L145
 1070               	.global	lcd_frect
 1072               	lcd_frect:
 1073 06e6 CF92      		push r12
 1074 06e8 DF92      		push r13
 1075 06ea EF92      		push r14
 1076 06ec FF92      		push r15
 1077 06ee 0F93      		push r16
 1078 06f0 1F93      		push r17
 1079 06f2 CF93      		push r28
 1080 06f4 DF93      		push r29
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083 06f6 D82E      		mov r13,r24
 1084 06f8 942F      		mov r25,r20
 1085 06fa 822F      		mov r24,r18
 1086 06fc C02E      		mov r12,r16
 1087 06fe D7FC      		sbrc r13,7
 1088 0700 00C0      		rjmp .L172
 1089 0702 4D2D      		mov r20,r13
 1090 0704 50E0      		ldi r21,lo8(0)
 1091               	.L164:
 1092 0706 6034      		cpi r22,lo8(64)
 1093 0708 00F0      		brlo .L165
 1094 070a 6FE3      		ldi r22,lo8(63)
 1095               	.L165:
 1096 070c 262F      		mov r18,r22
 1097 070e 30E0      		ldi r19,lo8(0)
 1098 0710 7901      		movw r14,r18
 1099 0712 E80E      		add r14,r24
 1100 0714 F11C      		adc r15,__zero_reg__
 1101 0716 81E4      		ldi r24,lo8(65)
 1102 0718 E816      		cp r14,r24
 1103 071a F104      		cpc r15,__zero_reg__
 1104 071c 00F0      		brlo .L166
 1105 071e 10E4      		ldi r17,lo8(64)
 1106 0720 E12E      		mov r14,r17
 1107 0722 F12C      		mov r15,__zero_reg__
 1108               	.L166:
 1109 0724 E901      		movw r28,r18
 1110 0726 E216      		cp r14,r18
 1111 0728 F306      		cpc r15,r19
 1112 072a 00F0      		brlo .L170
 1113 072c 490F      		add r20,r25
 1114 072e 511D      		adc r21,__zero_reg__
 1115 0730 4138      		cpi r20,129
 1116 0732 5105      		cpc r21,__zero_reg__
 1117 0734 00F4      		brsh .L173
 1118               	.L168:
 1119 0736 142F      		mov r17,r20
 1120               	.L169:
 1121 0738 8D2D      		mov r24,r13
 1122 073a 6C2F      		mov r22,r28
 1123 073c 412F      		mov r20,r17
 1124 073e 2C2F      		mov r18,r28
 1125 0740 0C2D      		mov r16,r12
 1126 0742 0E94 0000 		call lcd_line
 1127 0746 2196      		adiw r28,1
 1128 0748 EC16      		cp r14,r28
 1129 074a FD06      		cpc r15,r29
 1130 074c 00F4      		brsh .L169
 1131               	.L170:
 1132               	/* epilogue start */
 1133 074e DF91      		pop r29
 1134 0750 CF91      		pop r28
 1135 0752 1F91      		pop r17
 1136 0754 0F91      		pop r16
 1137 0756 FF90      		pop r15
 1138 0758 EF90      		pop r14
 1139 075a DF90      		pop r13
 1140 075c CF90      		pop r12
 1141 075e 0895      		ret
 1142               	.L173:
 1143 0760 40E8      		ldi r20,lo8(128)
 1144 0762 50E0      		ldi r21,hi8(128)
 1145 0764 00C0      		rjmp .L168
 1146               	.L172:
 1147 0766 0FE7      		ldi r16,lo8(127)
 1148 0768 D02E      		mov r13,r16
 1149 076a 4FE7      		ldi r20,lo8(127)
 1150 076c 50E0      		ldi r21,hi8(127)
 1151 076e 00C0      		rjmp .L164
 1153               	.global	lcd_rect
 1155               	lcd_rect:
 1156 0770 DF92      		push r13
 1157 0772 EF92      		push r14
 1158 0774 FF92      		push r15
 1159 0776 0F93      		push r16
 1160 0778 1F93      		push r17
 1161 077a CF93      		push r28
 1162 077c DF93      		push r29
 1163               	/* prologue: function */
 1164               	/* frame size = 0 */
 1165 077e F82E      		mov r15,r24
 1166 0780 842F      		mov r24,r20
 1167 0782 D02E      		mov r13,r16
 1168 0784 F7FC      		sbrc r15,7
 1169 0786 00C0      		rjmp .L181
 1170 0788 4F2D      		mov r20,r15
 1171 078a 50E0      		ldi r21,lo8(0)
 1172               	.L176:
 1173 078c 162F      		mov r17,r22
 1174 078e 6034      		cpi r22,lo8(64)
 1175 0790 00F0      		brlo .L177
 1176 0792 1FE3      		ldi r17,lo8(63)
 1177               	.L177:
 1178 0794 C12F      		mov r28,r17
 1179 0796 D0E0      		ldi r29,lo8(0)
 1180 0798 C20F      		add r28,r18
 1181 079a D11D      		adc r29,__zero_reg__
 1182 079c 480F      		add r20,r24
 1183 079e 511D      		adc r21,__zero_reg__
 1184 07a0 4138      		cpi r20,129
 1185 07a2 5105      		cpc r21,__zero_reg__
 1186 07a4 00F0      		brlo .L178
 1187 07a6 40E8      		ldi r20,lo8(128)
 1188 07a8 50E0      		ldi r21,hi8(128)
 1189               	.L178:
 1190 07aa E42E      		mov r14,r20
 1191 07ac 8F2D      		mov r24,r15
 1192 07ae 612F      		mov r22,r17
 1193 07b0 212F      		mov r18,r17
 1194 07b2 0D2D      		mov r16,r13
 1195 07b4 0E94 0000 		call lcd_line
 1196 07b8 C134      		cpi r28,65
 1197 07ba D105      		cpc r29,__zero_reg__
 1198 07bc 00F0      		brlo .L179
 1199 07be C0E4      		ldi r28,lo8(64)
 1200 07c0 D0E0      		ldi r29,hi8(64)
 1201               	.L179:
 1202 07c2 8E2D      		mov r24,r14
 1203 07c4 612F      		mov r22,r17
 1204 07c6 4E2D      		mov r20,r14
 1205 07c8 2C2F      		mov r18,r28
 1206 07ca 0D2D      		mov r16,r13
 1207 07cc 0E94 0000 		call lcd_line
 1208 07d0 8E2D      		mov r24,r14
 1209 07d2 6C2F      		mov r22,r28
 1210 07d4 4F2D      		mov r20,r15
 1211 07d6 2C2F      		mov r18,r28
 1212 07d8 0E94 0000 		call lcd_line
 1213 07dc 8F2D      		mov r24,r15
 1214 07de 6C2F      		mov r22,r28
 1215 07e0 4F2D      		mov r20,r15
 1216 07e2 212F      		mov r18,r17
 1217 07e4 0E94 0000 		call lcd_line
 1218               	/* epilogue start */
 1219 07e8 DF91      		pop r29
 1220 07ea CF91      		pop r28
 1221 07ec 1F91      		pop r17
 1222 07ee 0F91      		pop r16
 1223 07f0 FF90      		pop r15
 1224 07f2 EF90      		pop r14
 1225 07f4 DF90      		pop r13
 1226 07f6 0895      		ret
 1227               	.L181:
 1228 07f8 9FE7      		ldi r25,lo8(127)
 1229 07fa F92E      		mov r15,r25
 1230 07fc 4FE7      		ldi r20,lo8(127)
 1231 07fe 50E0      		ldi r21,hi8(127)
 1232 0800 00C0      		rjmp .L176
 1234               	.global	lcd_circle
 1236               	lcd_circle:
 1237 0802 2F92      		push r2
 1238 0804 3F92      		push r3
 1239 0806 4F92      		push r4
 1240 0808 5F92      		push r5
 1241 080a 6F92      		push r6
 1242 080c 7F92      		push r7
 1243 080e 8F92      		push r8
 1244 0810 9F92      		push r9
 1245 0812 AF92      		push r10
 1246 0814 BF92      		push r11
 1247 0816 CF92      		push r12
 1248 0818 DF92      		push r13
 1249 081a EF92      		push r14
 1250 081c FF92      		push r15
 1251 081e 0F93      		push r16
 1252 0820 1F93      		push r17
 1253 0822 CF93      		push r28
 1254 0824 DF93      		push r29
 1255               	/* prologue: function */
 1256               	/* frame size = 0 */
 1257 0826 482E      		mov r4,r24
 1258 0828 562E      		mov r5,r22
 1259 082a 7A01      		movw r14,r20
 1260 082c C22E      		mov r12,r18
 1261 082e 642F      		mov r22,r20
 1262 0830 650D      		add r22,r5
 1263 0832 422F      		mov r20,r18
 1264 0834 0E94 0000 		call lcd_plot
 1265 0838 652D      		mov r22,r5
 1266 083a 6E19      		sub r22,r14
 1267 083c 842D      		mov r24,r4
 1268 083e 4C2D      		mov r20,r12
 1269 0840 0E94 0000 		call lcd_plot
 1270 0844 8E2D      		mov r24,r14
 1271 0846 840D      		add r24,r4
 1272 0848 652D      		mov r22,r5
 1273 084a 4C2D      		mov r20,r12
 1274 084c 0E94 0000 		call lcd_plot
 1275 0850 842D      		mov r24,r4
 1276 0852 8E19      		sub r24,r14
 1277 0854 652D      		mov r22,r5
 1278 0856 4C2D      		mov r20,r12
 1279 0858 0E94 0000 		call lcd_plot
 1280 085c 1E14      		cp __zero_reg__,r14
 1281 085e 1F04      		cpc __zero_reg__,r15
 1282 0860 04F0      		brlt .+2
 1283 0862 00C0      		rjmp .L186
 1284 0864 C1E0      		ldi r28,lo8(1)
 1285 0866 D0E0      		ldi r29,hi8(1)
 1286 0868 CE19      		sub r28,r14
 1287 086a DF09      		sbc r29,r15
 1288 086c C701      		movw r24,r14
 1289 086e 880F      		lsl r24
 1290 0870 991F      		rol r25
 1291 0872 2224      		clr r2
 1292 0874 3324      		clr r3
 1293 0876 281A      		sub r2,r24
 1294 0878 390A      		sbc r3,r25
 1295 087a 4701      		movw r8,r14
 1296 087c AA24      		clr r10
 1297 087e BB24      		clr r11
 1298 0880 23E0      		ldi r18,lo8(3)
 1299 0882 622E      		mov r6,r18
 1300 0884 712C      		mov r7,__zero_reg__
 1301 0886 00C0      		rjmp .L185
 1302               	.L187:
 1303 0888 C60D      		add r28,r6
 1304 088a D71D      		adc r29,r7
 1305 088c 82E0      		ldi r24,lo8(2)
 1306 088e 90E0      		ldi r25,hi8(2)
 1307 0890 680E      		add r6,r24
 1308 0892 791E      		adc r7,r25
 1309               	.L185:
 1310 0894 D7FD      		sbrc r29,7
 1311 0896 00C0      		rjmp .L184
 1312 0898 0894      		sec
 1313 089a 8108      		sbc r8,__zero_reg__
 1314 089c 9108      		sbc r9,__zero_reg__
 1315 089e 82E0      		ldi r24,lo8(2)
 1316 08a0 90E0      		ldi r25,hi8(2)
 1317 08a2 280E      		add r2,r24
 1318 08a4 391E      		adc r3,r25
 1319 08a6 C20D      		add r28,r2
 1320 08a8 D31D      		adc r29,r3
 1321               	.L184:
 1322 08aa 0894      		sec
 1323 08ac A11C      		adc r10,__zero_reg__
 1324 08ae B11C      		adc r11,__zero_reg__
 1325 08b0 DA2C      		mov r13,r10
 1326 08b2 D40C      		add r13,r4
 1327 08b4 182D      		mov r17,r8
 1328 08b6 150D      		add r17,r5
 1329 08b8 8D2D      		mov r24,r13
 1330 08ba 612F      		mov r22,r17
 1331 08bc 4C2D      		mov r20,r12
 1332 08be 0E94 0000 		call lcd_plot
 1333 08c2 E42C      		mov r14,r4
 1334 08c4 EA18      		sub r14,r10
 1335 08c6 8E2D      		mov r24,r14
 1336 08c8 612F      		mov r22,r17
 1337 08ca 4C2D      		mov r20,r12
 1338 08cc 0E94 0000 		call lcd_plot
 1339 08d0 152D      		mov r17,r5
 1340 08d2 1819      		sub r17,r8
 1341 08d4 8D2D      		mov r24,r13
 1342 08d6 612F      		mov r22,r17
 1343 08d8 4C2D      		mov r20,r12
 1344 08da 0E94 0000 		call lcd_plot
 1345 08de 8E2D      		mov r24,r14
 1346 08e0 612F      		mov r22,r17
 1347 08e2 4C2D      		mov r20,r12
 1348 08e4 0E94 0000 		call lcd_plot
 1349 08e8 E82C      		mov r14,r8
 1350 08ea E40C      		add r14,r4
 1351 08ec 1A2D      		mov r17,r10
 1352 08ee 150D      		add r17,r5
 1353 08f0 8E2D      		mov r24,r14
 1354 08f2 612F      		mov r22,r17
 1355 08f4 4C2D      		mov r20,r12
 1356 08f6 0E94 0000 		call lcd_plot
 1357 08fa 942D      		mov r25,r4
 1358 08fc 9819      		sub r25,r8
 1359 08fe 092F      		mov r16,r25
 1360 0900 892F      		mov r24,r25
 1361 0902 612F      		mov r22,r17
 1362 0904 4C2D      		mov r20,r12
 1363 0906 0E94 0000 		call lcd_plot
 1364 090a 152D      		mov r17,r5
 1365 090c 1A19      		sub r17,r10
 1366 090e 8E2D      		mov r24,r14
 1367 0910 612F      		mov r22,r17
 1368 0912 4C2D      		mov r20,r12
 1369 0914 0E94 0000 		call lcd_plot
 1370 0918 802F      		mov r24,r16
 1371 091a 612F      		mov r22,r17
 1372 091c 4C2D      		mov r20,r12
 1373 091e 0E94 0000 		call lcd_plot
 1374 0922 A814      		cp r10,r8
 1375 0924 B904      		cpc r11,r9
 1376 0926 04F4      		brge .+2
 1377 0928 00C0      		rjmp .L187
 1378               	.L186:
 1379               	/* epilogue start */
 1380 092a DF91      		pop r29
 1381 092c CF91      		pop r28
 1382 092e 1F91      		pop r17
 1383 0930 0F91      		pop r16
 1384 0932 FF90      		pop r15
 1385 0934 EF90      		pop r14
 1386 0936 DF90      		pop r13
 1387 0938 CF90      		pop r12
 1388 093a BF90      		pop r11
 1389 093c AF90      		pop r10
 1390 093e 9F90      		pop r9
 1391 0940 8F90      		pop r8
 1392 0942 7F90      		pop r7
 1393 0944 6F90      		pop r6
 1394 0946 5F90      		pop r5
 1395 0948 4F90      		pop r4
 1396 094a 3F90      		pop r3
 1397 094c 2F90      		pop r2
 1398 094e 0895      		ret
 1400               	.global	lcd_fcircle
 1402               	lcd_fcircle:
 1403 0950 2F92      		push r2
 1404 0952 3F92      		push r3
 1405 0954 5F92      		push r5
 1406 0956 6F92      		push r6
 1407 0958 7F92      		push r7
 1408 095a 8F92      		push r8
 1409 095c 9F92      		push r9
 1410 095e AF92      		push r10
 1411 0960 BF92      		push r11
 1412 0962 CF92      		push r12
 1413 0964 DF92      		push r13
 1414 0966 EF92      		push r14
 1415 0968 FF92      		push r15
 1416 096a 0F93      		push r16
 1417 096c 1F93      		push r17
 1418 096e CF93      		push r28
 1419 0970 DF93      		push r29
 1420               	/* prologue: function */
 1421               	/* frame size = 0 */
 1422 0972 582E      		mov r5,r24
 1423 0974 C62E      		mov r12,r22
 1424 0976 7A01      		movw r14,r20
 1425 0978 642F      		mov r22,r20
 1426 097a 6C0D      		add r22,r12
 1427 097c 2C2D      		mov r18,r12
 1428 097e 241B      		sub r18,r20
 1429 0980 452D      		mov r20,r5
 1430 0982 01E0      		ldi r16,lo8(1)
 1431 0984 0E94 0000 		call lcd_line
 1432 0988 452D      		mov r20,r5
 1433 098a 4E19      		sub r20,r14
 1434 098c 8E2D      		mov r24,r14
 1435 098e 850D      		add r24,r5
 1436 0990 6C2D      		mov r22,r12
 1437 0992 2C2D      		mov r18,r12
 1438 0994 0E94 0000 		call lcd_line
 1439 0998 1E14      		cp __zero_reg__,r14
 1440 099a 1F04      		cpc __zero_reg__,r15
 1441 099c 04F0      		brlt .+2
 1442 099e 00C0      		rjmp .L192
 1443 09a0 C1E0      		ldi r28,lo8(1)
 1444 09a2 D0E0      		ldi r29,hi8(1)
 1445 09a4 CE19      		sub r28,r14
 1446 09a6 DF09      		sbc r29,r15
 1447 09a8 C701      		movw r24,r14
 1448 09aa 880F      		lsl r24
 1449 09ac 991F      		rol r25
 1450 09ae 2224      		clr r2
 1451 09b0 3324      		clr r3
 1452 09b2 281A      		sub r2,r24
 1453 09b4 390A      		sbc r3,r25
 1454 09b6 4701      		movw r8,r14
 1455 09b8 AA24      		clr r10
 1456 09ba BB24      		clr r11
 1457 09bc 43E0      		ldi r20,lo8(3)
 1458 09be 642E      		mov r6,r20
 1459 09c0 712C      		mov r7,__zero_reg__
 1460 09c2 00C0      		rjmp .L191
 1461               	.L193:
 1462 09c4 C60D      		add r28,r6
 1463 09c6 D71D      		adc r29,r7
 1464 09c8 82E0      		ldi r24,lo8(2)
 1465 09ca 90E0      		ldi r25,hi8(2)
 1466 09cc 680E      		add r6,r24
 1467 09ce 791E      		adc r7,r25
 1468               	.L191:
 1469 09d0 D7FD      		sbrc r29,7
 1470 09d2 00C0      		rjmp .L190
 1471 09d4 0894      		sec
 1472 09d6 8108      		sbc r8,__zero_reg__
 1473 09d8 9108      		sbc r9,__zero_reg__
 1474 09da 82E0      		ldi r24,lo8(2)
 1475 09dc 90E0      		ldi r25,hi8(2)
 1476 09de 280E      		add r2,r24
 1477 09e0 391E      		adc r3,r25
 1478 09e2 C20D      		add r28,r2
 1479 09e4 D31D      		adc r29,r3
 1480               	.L190:
 1481 09e6 0894      		sec
 1482 09e8 A11C      		adc r10,__zero_reg__
 1483 09ea B11C      		adc r11,__zero_reg__
 1484 09ec EA2C      		mov r14,r10
 1485 09ee E50C      		add r14,r5
 1486 09f0 D52C      		mov r13,r5
 1487 09f2 DA18      		sub r13,r10
 1488 09f4 282D      		mov r18,r8
 1489 09f6 2C0D      		add r18,r12
 1490 09f8 8E2D      		mov r24,r14
 1491 09fa 622F      		mov r22,r18
 1492 09fc 4D2D      		mov r20,r13
 1493 09fe 01E0      		ldi r16,lo8(1)
 1494 0a00 0E94 0000 		call lcd_line
 1495 0a04 2C2D      		mov r18,r12
 1496 0a06 2819      		sub r18,r8
 1497 0a08 8E2D      		mov r24,r14
 1498 0a0a 622F      		mov r22,r18
 1499 0a0c 4D2D      		mov r20,r13
 1500 0a0e 0E94 0000 		call lcd_line
 1501 0a12 E82C      		mov r14,r8
 1502 0a14 E50C      		add r14,r5
 1503 0a16 952D      		mov r25,r5
 1504 0a18 9819      		sub r25,r8
 1505 0a1a 192F      		mov r17,r25
 1506 0a1c 2A2D      		mov r18,r10
 1507 0a1e 2C0D      		add r18,r12
 1508 0a20 8E2D      		mov r24,r14
 1509 0a22 622F      		mov r22,r18
 1510 0a24 492F      		mov r20,r25
 1511 0a26 0E94 0000 		call lcd_line
 1512 0a2a 2C2D      		mov r18,r12
 1513 0a2c 2A19      		sub r18,r10
 1514 0a2e 8E2D      		mov r24,r14
 1515 0a30 622F      		mov r22,r18
 1516 0a32 412F      		mov r20,r17
 1517 0a34 0E94 0000 		call lcd_line
 1518 0a38 A814      		cp r10,r8
 1519 0a3a B904      		cpc r11,r9
 1520 0a3c 04F0      		brlt .L193
 1521               	.L192:
 1522               	/* epilogue start */
 1523 0a3e DF91      		pop r29
 1524 0a40 CF91      		pop r28
 1525 0a42 1F91      		pop r17
 1526 0a44 0F91      		pop r16
 1527 0a46 FF90      		pop r15
 1528 0a48 EF90      		pop r14
 1529 0a4a DF90      		pop r13
 1530 0a4c CF90      		pop r12
 1531 0a4e BF90      		pop r11
 1532 0a50 AF90      		pop r10
 1533 0a52 9F90      		pop r9
 1534 0a54 8F90      		pop r8
 1535 0a56 7F90      		pop r7
 1536 0a58 6F90      		pop r6
 1537 0a5a 5F90      		pop r5
 1538 0a5c 3F90      		pop r3
 1539 0a5e 2F90      		pop r2
